charset,OSNative
file,ghost/master/aitalk.dic4381e2ec8e422b9125a3747f237d2c40size=33734date=2024-02-19T13:10:38
file,ghost/master/descript.txt4bdf09a5ea6b42da2779e51740cff240size=243date=2023-12-14T00:42:43
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-15T05:45:50
file,ghost/master/icon.icoe45db3bd1697d2943caa12ed26ba82e9size=100970date=2023-05-16T13:58:06
file,ghost/master/images/3d_skrunkly.png0b4573066eaa52707cc9a16765a5f725size=13506date=2024-02-13T18:19:48
file,ghost/master/mouse.dic20fa83ad09cf85df2254163cc595aa17size=4717date=2024-01-08T10:52:24
file,ghost/master/other.dica75bc882986c7d1c65e20eae82de0c6asize=9394date=2023-12-30T05:04:25
file,ghost/master/sakura_menu.dicaa35a12cc17bb796928ee54dd94737desize=1721date=2023-12-29T16:35:17
file,ghost/master/word.dice6d5d0edbdd55d126c03081ae8383e6csize=19525date=2024-02-19T13:11:38
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-11T09:18:59
file,ghost/master/yaya.txtd522a3645acce74b4e7acff5b417c88asize=677date=2023-11-28T21:14:54
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-03T00:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-03T00:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-15T06:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-03T00:34:13
file,ghost/master/yaya_base/shiori3.dic1020638d5e3881c23cc9baabc366e730size=52209date=2023-04-03T00:34:13
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-15T05:44:19
file,install.txtd7d900350765c724e710bb7ff7e3da83size=62date=2023-05-12T16:08:42
file,readme.txt4fa1590ea93442f58eeeb3be65e1cf70size=720date=2024-02-19T13:25:37
file,shell/crimas/collision0.png880c01a8819947e328e5928e9947936fsize=1831date=2023-12-09T08:02:56
file,shell/crimas/descript.txtf65fb58655be2c2d217b3526d94ca803size=447date=2024-02-11T07:55:54
file,shell/crimas/install.txtb1b3e56e3d7f091ff9c405f7cd17f68esize=63date=2023-12-09T08:07:07
file,shell/crimas/menu_background.pngc002a565ddc3c3299257fb625a1682e5size=3187date=2024-02-11T07:45:21
file,shell/crimas/menu_foreground.png233fde96438e14d83fd4167b5092c3ecsize=3190date=2024-02-11T07:45:51
file,shell/crimas/menu_sidebar.png64580d7edb6fe42735ea9a4c05041a72size=935date=2024-02-11T07:53:52
file,shell/crimas/surface0.png8917c389df54fda1cfa3456e50e18415size=15895date=2023-12-09T07:46:29
file,shell/crimas/surface10.pngc3138f1ceb9d6b7f96713a88904414a0size=717date=2023-05-16T13:25:24
file,shell/crimas/surfaces.txtb88b18ce383f226c9de6c837a70df2c4size=2616date=2023-12-09T08:05:23
file,shell/master/descript.txt782eeeae293e8dce172c18d3579dbc0dsize=690date=2024-02-11T07:30:45
file,shell/master/menu_background.pngc002a565ddc3c3299257fb625a1682e5size=3187date=2024-02-11T07:45:21
file,shell/master/menu_foreground.png233fde96438e14d83fd4167b5092c3ecsize=3190date=2024-02-11T07:45:51
file,shell/master/menu_sidebar.png64580d7edb6fe42735ea9a4c05041a72size=935date=2024-02-11T07:53:52
